"","p"
"1","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tas_global_daily_1991_2000.nc"
"2","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tas_global_daily_2001_2010.nc"
"3","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmax_global_daily_1991_2000.nc"
"4","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmax_global_daily_2001_2010.nc"
"5","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmin_global_daily_1991_2000.nc"
"6","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmin_global_daily_2001_2010.nc"
"7","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tas_global_daily_2041_2050.nc"
"8","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tas_global_daily_2051_2060.nc"
"9","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tas_global_daily_2091_2100.nc"
"10","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmax_global_daily_2041_2050.nc"
"11","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmax_global_daily_2051_2060.nc"
"12","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmax_global_daily_2091_2100.nc"
"13","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmin_global_daily_2041_2050.nc"
"14","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmin_global_daily_2051_2060.nc"
"15","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp126/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp126_tasmin_global_daily_2091_2100.nc"
"16","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tas_global_daily_2041_2050.nc"
"17","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tas_global_daily_2051_2060.nc"
"18","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tas_global_daily_2091_2100.nc"
"19","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmax_global_daily_2041_2050.nc"
"20","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmax_global_daily_2051_2060.nc"
"21","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmax_global_daily_2091_2100.nc"
"22","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmin_global_daily_2041_2050.nc"
"23","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmin_global_daily_2051_2060.nc"
"24","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/ssp585/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_ssp585_tasmin_global_daily_2091_2100.nc"
"25","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tas_global_daily_1991_2000.nc"
"26","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tas_global_daily_2001_2010.nc"
"27","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmax_global_daily_1991_2000.nc"
"28","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmax_global_daily_2001_2010.nc"
"29","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmin_global_daily_1991_2000.nc"
"30","https://files.isimip.org/ISIMIP3b/InputData/climate/atmosphere/bias-adjusted/global/daily/historical/UKESM1-0-LL/ukesm1-0-ll_r1i1p1f2_w5e5_historical_tasmin_global_daily_2001_2010.nc"
